occ_code,Title,mSML,vmSML,sdmSML
25-2053.00,"Special Education Teachers, Middle School",3.493696781,0.366510579,0.605401172
25-2054.00,"Special Education Teachers, Secondary School",3.494365441,0.362795325,0.602324933
25-2059.01,Adapted Physical Education Specialists,3.515434674,0.452505101,0.672684994
25-3011.00,Adult Basic and Secondary Education and Literacy Teachers and Instructors,3.452752996,0.372716347,0.610504993
25-3021.00,Self-Enrichment Education Teachers,3.458119339,0.407540753,0.638389186
25-3099.02,Tutors,3.604661227,0.548974774,0.740928319
25-4011.00,Archivists,3.391259438,0.424371581,0.651438087
25-4012.00,Curators,3.316679543,0.41542948,0.644538192
25-4013.00,Museum Technicians and Conservators,3.464316297,0.451528165,0.671958455
25-4021.00,Librarians,3.439541274,0.441360194,0.664349452
25-4031.00,Library Technicians,3.362755911,0.473472684,0.688093514
25-9011.00,Audio-Visual and Multimedia Collections Specialists,3.41389227,0.379857895,0.616326127
25-9021.00,Farm and Home Management Advisors,3.497342297,0.632868768,0.795530494
25-9031.00,Instructional Coordinators,3.379458356,0.494726858,0.703368223
25-9031.01,Instructional Designers and Technologists,3.517571405,0.552625313,0.743387727
25-9041.00,Teacher Assistants,3.447683885,0.503447732,0.709540508
27-1011.00,Art Directors,3.467411402,0.372341613,0.610198011
27-1012.00,Craft Artists,3.436095263,0.437566332,0.661487968
27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",3.544722357,0.407538415,0.638387355
27-1014.00,Multimedia Artists and Animators,3.738221266,0.360892063,0.600742926
27-1021.00,Commercial and Industrial Designers,3.370764544,0.403958785,0.635577521
27-1022.00,Fashion Designers,3.288714892,0.464252444,0.68136073
27-1023.00,Floral Designers,3.474138499,0.389083246,0.623765378
27-1024.00,Graphic Designers,3.552025772,0.319682137,0.565404402
27-1025.00,Interior Designers,3.500343888,0.299348162,0.54712719
27-1026.00,Merchandise Displayers and Window Trimmers,3.509919007,0.311729928,0.558327796
27-1027.00,Set and Exhibit Designers,3.400496339,0.517520509,0.719388983
27-2011.00,Actors,3.325148214,0.33330914,0.577329317
27-2012.01,Producers,3.537045173,0.399900635,0.632376973
27-2012.02,"Directors- Stage, Motion Pictures, Television, and Radio",3.529723172,0.503987263,0.709920603
27-2012.03,Program Directors,3.598999228,0.329066177,0.5736429
27-2012.04,Talent Directors,3.569801348,0.387175153,0.622234002
27-2012.05,Technical Directors/Managers,3.583315088,0.407582809,0.638422124
27-2021.00,Athletes and Sports Competitors,3.204052139,0.26646039,0.516198014
27-2022.00,Coaches and Scouts,3.272073158,0.435861612,0.660198161
27-2023.00,"Umpires, Referees, and Other Sports Officials",3.32235193,0.154140955,0.39260789
27-2031.00,Dancers,3.145001025,0.319629918,0.565358221
27-2032.00,Choreographers,3.343590284,0.50804214,0.712770748
27-2041.01,Music Directors,3.626700471,0.29802746,0.545918914
27-2041.04,Music Composers and Arrangers,3.562180619,0.145256642,0.381125494
27-2042.01,Singers,3.277525019,0.368855381,0.607334653
27-2042.02,"Musicians, Instrumental",3.255606544,0.45799278,0.676751638
27-3011.00,Radio and Television Announcers,3.260069841,0.670790014,0.819017713
27-3012.00,Public Address System and Other Announcers,3.037447489,0.742848286,0.861886469
27-3021.00,Broadcast News Analysts,3.655165431,0.284920537,0.533779484
27-3022.00,Reporters and Correspondents,3.570009373,0.439425275,0.662891601
27-3031.00,Public Relations Specialists,3.421848112,0.474440179,0.688796181
27-3041.00,Editors,3.572901452,0.269964044,0.519580642
27-3042.00,Technical Writers,3.561724895,0.290452324,0.538936289
27-3043.04,Copy Writers,3.522565711,0.319430531,0.565181856
27-3043.05,"Poets, Lyricists and Creative Writers",3.455541407,0.309371218,0.556211486
27-3091.00,Interpreters and Translators,3.517102767,0.279627384,0.528798056
27-4011.00,Audio and Video Equipment Technicians,3.487583654,0.452758718,0.672873478
27-4012.00,Broadcast Technicians,3.475704953,0.343940618,0.586464507
27-4013.00,Radio Operators,3.377839738,0.24980488,0.499804842
27-4014.00,Sound Engineering Technicians,3.34839221,0.367438962,0.606167438
27-4021.00,Photographers,3.592736155,0.437706832,0.661594159
27-4031.00,"Camera Operators, Television, Video, and Motion Picture",3.47486645,0.495424722,0.703864136
27-4032.00,Film and Video Editors,3.42159868,0.393033544,0.626923874
29-1011.00,Chiropractors,3.390100449,0.284656107,0.53353173
29-1021.00,"Dentists, General",3.442604978,0.33649182,0.58007915
29-1022.00,Oral and Maxillofacial Surgeons,3.263547957,0.568378255,0.753908652
29-1023.00,Orthodontists,3.371829179,0.333322337,0.577340746
29-1024.00,Prosthodontists,3.433186723,0.23231782,0.481993589
29-1031.00,Dietitians and Nutritionists,3.41082094,0.341458889,0.584344837
29-1041.00,Optometrists,3.621334095,0.338317834,0.581650955
29-1051.00,Pharmacists,3.499690585,0.370455276,0.608650372
29-1061.00,Anesthesiologists,3.420993054,0.346527513,0.588665875
29-1062.00,Family and General Practitioners,3.353117314,0.338954041,0.582197596
29-1063.00,"Internists, General",3.422314651,0.371016491,0.609111231
29-1064.00,Obstetricians and Gynecologists,3.364985215,0.38642936,0.621634426
29-1065.00,"Pediatricians, General",3.356237579,0.324164655,0.569354595
29-1066.00,Psychiatrists,3.458028037,0.260223847,0.510121404
29-1067.00,Surgeons,3.409188962,0.326621278,0.571507899
29-1069.01,Allergists and Immunologists,3.547880726,0.322747806,0.568108974
29-1069.02,Dermatologists,3.395320352,0.440753477,0.66389267
29-1069.03,Hospitalists,3.450266456,0.314007355,0.560363592
29-1069.04,Neurologists,3.447062673,0.33110495,0.575417196
29-1069.05,Nuclear Medicine Physicians,3.406999533,0.387744634,0.622691444
29-1069.06,Ophthalmologists,3.388580955,0.402171172,0.634169672
29-1069.07,Pathologists,3.584796647,0.382242332,0.618257497
29-1069.08,Physical Medicine and Rehabilitation Physicians,3.421663775,0.331259671,0.575551623
29-1069.09,Preventive Medicine Physicians,3.391594293,0.343956141,0.586477742
29-1069.10,Radiologists,3.385606295,0.3816759,0.617799239
29-1069.11,Sports Medicine Physicians,3.46226809,0.311529116,0.558147934
29-1069.12,Urologists,3.539511095,0.434414543,0.659101315
29-1071.00,Physician Assistants,3.498014261,0.257867632,0.507806688
29-1071.01,Anesthesiologist Assistants,3.388565726,0.358359477,0.598631336
29-1081.00,Podiatrists,3.412251096,0.366944244,0.605759229
29-1122.00,Occupational Therapists,3.30365137,0.298091108,0.545977205
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",3.421231952,0.344636645,0.587057616
29-1123.00,Physical Therapists,3.363059435,0.237040855,0.486868417
29-1124.00,Radiation Therapists,3.501893855,0.357481081,0.597897216
29-1125.00,Recreational Therapists,3.244248188,0.247775555,0.497770584
29-1125.01,Art Therapists,3.370674346,0.361507208,0.601254695
29-1125.02,Music Therapists,3.304551513,0.352171239,0.593440173
29-1126.00,Respiratory Therapists,3.499345323,0.355013518,0.595830109
29-1127.00,Speech-Language Pathologists,3.39834784,0.261871591,0.511733906
29-1128.00,Exercise Physiologists,3.391236645,0.338035748,0.581408418
29-1131.00,Veterinarians,3.511883043,0.258018409,0.507955125
29-1141.00,Registered Nurses,3.428179534,0.309679418,0.556488471
29-1141.01,Acute Care Nurses,3.491348788,0.332994462,0.577056723
29-1141.02,Advanced Practice Psychiatric Nurses,3.395246886,0.411297291,0.641324638
29-1141.03,Critical Care Nurses,3.435306247,0.358172341,0.598475013
29-1141.04,Clinical Nurse Specialists,3.394137308,0.357729885,0.598105246
29-1151.00,Nurse Anesthetists,3.477989901,0.31506998,0.561310947
29-1161.00,Nurse Midwives,3.426711783,0.315320012,0.561533625
29-1171.00,Nurse Practitioners,3.557373188,0.374888526,0.612281411
29-1181.00,Audiologists,3.437575618,0.305545719,0.552761901
29-1199.01,Acupuncturists,3.368632015,0.430043485,0.655777009
29-1199.04,Naturopathic Physicians,3.395330398,0.412548569,0.642299439
29-1199.05,Orthoptists,3.618420144,0.299408631,0.547182448
29-2011.00,Medical and Clinical Laboratory Technologists,3.474393939,0.277705715,0.526977907
29-2011.01,Cytogenetic Technologists,3.454920281,0.391554626,0.625743259
29-2011.02,Cytotechnologists,3.551167711,0.399663132,0.632189158
29-2011.03,Histotechnologists and Histologic Technicians,3.461494932,0.307597485,0.554614718
29-2012.00,Medical and Clinical Laboratory Technicians,3.476153484,0.262724101,0.512566192
29-2021.00,Dental Hygienists,3.324274959,0.352695189,0.59388146
29-2031.00,Cardiovascular Technologists and Technicians,3.533894617,0.257004458,0.506956071
29-2032.00,Diagnostic Medical Sonographers,3.522036042,0.27033,0.519932688
29-2033.00,Nuclear Medicine Technologists,3.339913782,0.330641987,0.575014771
29-2034.00,Radiologic Technologists,3.482751472,0.359905921,0.599921596
29-2035.00,Magnetic Resonance Imaging Technologists,3.509064736,0.371282971,0.609329936
29-2041.00,Emergency Medical Technicians and Paramedics,3.356154588,0.296928216,0.5449112
29-2051.00,Dietetic Technicians,3.450653136,0.268503272,0.518173014
29-2052.00,Pharmacy Technicians,3.474188195,0.382449355,0.618424899
29-2053.00,Psychiatric Technicians,3.301565938,0.28179784,0.530846343
29-2054.00,Respiratory Therapy Technicians,3.472710375,0.260240547,0.510137773
29-2055.00,Surgical Technologists,3.523608118,0.236920066,0.486744353
29-2056.00,Veterinary Technologists and Technicians,3.534712093,0.344673605,0.587089094
29-2057.00,Ophthalmic Medical Technicians,3.579472745,0.26676003,0.51648817
29-2061.00,Licensed Practical and Licensed Vocational Nurses,3.426269128,0.362740837,0.6022797
29-2071.00,Medical Records and Health Information Technicians,3.392859959,0.337244439,0.580727509
29-2081.00,"Opticians, Dispensing",3.396874059,0.381764753,0.617871146
29-2091.00,Orthotists and Prosthetists,3.346809546,0.260597357,0.510487372
29-2092.00,Hearing Aid Specialists,3.533970722,0.264631671,0.51442363
29-2099.01,Neurodiagnostic Technologists,3.53232552,0.303474748,0.550885421
29-2099.05,Ophthalmic Medical Technologists,3.6290607,0.251261918,0.50126033
29-2099.06,Radiologic Technicians,3.549193964,0.304227835,0.551568522
29-2099.07,Surgical Assistants,3.447562401,0.452750663,0.672867493
29-9011.00,Occupational Health and Safety Specialists,3.245520267,0.282687065,0.531683238
29-9012.00,Occupational Health and Safety Technicians,3.367520946,0.313244011,0.559682062
29-9091.00,Athletic Trainers,3.423004145,0.304302006,0.551635755
29-9092.00,Genetic Counselors,3.398647766,0.31066587,0.557374085
29-9099.01,Midwives,3.399832244,0.359045636,0.599204169
31-1011.00,Home Health Aides,3.329477234,0.443006607,0.665587415
31-1013.00,Psychiatric Aides,3.319251427,0.301377362,0.548978472
31-1014.00,Nursing Assistants,3.422359472,0.435218359,0.659710815
31-2011.00,Occupational Therapy Assistants,3.251617846,0.396679595,0.629825051
31-2012.00,Occupational Therapy Aides,3.378520574,0.357819584,0.598180227
31-2021.00,Physical Therapist Assistants,3.200001664,0.334028267,0.577951786
31-2022.00,Physical Therapist Aides,3.334700521,0.425367165,0.652201782
31-9011.00,Massage Therapists,2.780474662,0.491937227,0.701382369
31-9091.00,Dental Assistants,3.36416163,0.264959171,0.514741849
31-9092.00,Medical Assistants,3.476584199,0.460405227,0.67853167
31-9093.00,Medical Equipment Preparers,3.442844674,0.31487903,0.561140829
31-9094.00,Medical Transcriptionists,3.702881071,0.173303858,0.416297799
31-9095.00,Pharmacy Aides,3.422954764,0.344245164,0.586724095
31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,3.528142221,0.319020819,0.56481928
31-9097.00,Phlebotomists,3.659220268,0.324879429,0.569981955
31-9099.01,Speech-Language Pathology Assistants,3.279337121,0.460328877,0.678475406
31-9099.02,Endoscopy Technicians,3.408392378,0.264852967,0.514638676
33-1011.00,First-Line Supervisors of Correctional Officers,3.416032578,0.357956045,0.59829428
33-1012.00,First-Line Supervisors of Police and Detectives,3.463458072,0.370237889,0.608471765
33-1021.01,Municipal Fire Fighting and Prevention Supervisors,3.453343472,0.388417467,0.623231471
33-1021.02,Forest Fire Fighting and Prevention Supervisors,3.399494703,0.358112563,0.598425069
33-2011.01,Municipal Firefighters,3.250787475,0.450137352,0.670922762
33-2011.02,Forest Firefighters,3.374356481,0.296976026,0.544955068
33-2021.01,Fire Inspectors,3.472782643,0.393668182,0.627429822
33-2021.02,Fire Investigators,3.303480299,0.446771027,0.668409326
33-2022.00,Forest Fire Inspectors and Prevention Specialists,3.383609495,0.425774693,0.652514132
33-3011.00,Bailiffs,3.420011815,0.209298186,0.457491187
33-3012.00,Correctional Officers and Jailers,3.466817489,0.339399117,0.582579708
33-3021.01,Police Detectives,3.417237264,0.337251483,0.580733573
33-3021.02,Police Identification and Records Officers,3.445373207,0.325818626,0.570805243
33-3021.03,Criminal Investigators and Special Agents,3.463065979,0.335898444,0.579567463
33-3021.05,Immigration and Customs Inspectors,3.42465307,0.394620639,0.628188379
33-3021.06,Intelligence Analysts,3.446413309,0.363090423,0.602569849
33-3031.00,Fish and Game Wardens,3.472546652,0.27418951,0.523631082
33-3041.00,Parking Enforcement Workers,3.368124423,0.287114411,0.53583058
33-3051.01,Police Patrol Officers,3.404354661,0.336647402,0.580213239
33-3051.03,Sheriffs and Deputy Sheriffs,3.361114598,0.367378656,0.606117692
33-3052.00,Transit and Railroad Police,3.401246242,0.437139535,0.661165286
33-9011.00,Animal Control Workers,3.546274208,0.216229519,0.465004859
33-9021.00,Private Detectives and Investigators,3.417396491,0.387004725,0.622097038
33-9031.00,Gaming Surveillance Officers and Gaming Investigators,3.32467613,0.163791703,0.404711876
33-9032.00,Security Guards,3.484458275,0.312277827,0.558818241
33-9091.00,Crossing Guards,3.44546398,0.335863595,0.579537398
33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",3.381697123,0.340505253,0.583528279
33-9093.00,Transportation Security Screeners,3.512480524,0.299089962,0.546891179
33-9099.02,Retail Loss Prevention Specialists,3.456536571,0.410630908,0.640804891
35-1011.00,Chefs and Head Cooks,3.348257014,0.476654559,0.690401737
35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,3.425944494,0.391650411,0.625819791
35-2011.00,"Cooks, Fast Food",3.402658064,0.34693767,0.589014151
35-2012.00,"Cooks, Institution and Cafeteria",3.355196897,0.429862898,0.655639305
35-2013.00,"Cooks, Private Household",3.346638684,0.443716279,0.666120319
35-2014.00,"Cooks, Restaurant",3.352640866,0.384063817,0.619728825
35-2015.00,"Cooks, Short Order",3.404883921,0.277312256,0.526604459
35-2021.00,Food Preparation Workers,3.417521466,0.335739805,0.579430587
35-3011.00,Bartenders,3.473823289,0.418335501,0.646788606
35-3021.00,"Combined Food Preparation and Serving Workers, Including Fast Food",3.448855183,0.35489853,0.595733606
35-3022.00,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",3.479705465,0.342798581,0.585490035
35-3022.01,Baristas,3.445826841,0.414357024,0.643705697
35-3031.00,Waiters and Waitresses,3.447064403,0.493852897,0.702746681
35-3041.00,"Food Servers, Nonrestaurant",3.412289229,0.361643847,0.601368312
35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,3.539668809,0.282606948,0.53160789
35-9021.00,Dishwashers,3.505151127,0.36273125,0.602271741
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",3.339550512,0.445103068,0.667160451
37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,3.516920039,0.451006679,0.671570308
37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",3.520087536,0.448226361,0.669497096
37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",3.37602503,0.427149964,0.653567108
37-2012.00,Maids and Housekeeping Cleaners,3.374624868,0.3152804,0.561498353
37-2021.00,Pest Control Workers,3.424209283,0.403468333,0.635191572
37-3011.00,Landscaping and Groundskeeping Workers,3.417272381,0.42884211,0.654860374
37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",3.487081162,0.379628412,0.616139929
37-3013.00,Tree Trimmers and Pruners,3.334727685,0.321285967,0.566820931
39-1011.00,Gaming Supervisors,3.48759674,0.346726342,0.588834732
39-1012.00,Slot Supervisors,3.421537887,0.275940042,0.525299954
39-1021.00,First-Line Supervisors of Personal Service Workers,3.501396248,0.36535958,0.604449816
39-1021.01,Spa Managers,3.552907509,0.372979917,0.610720818
39-2011.00,Animal Trainers,3.202896915,0.243520267,0.493477727
39-2021.00,Nonfarm Animal Caretakers,3.517686298,0.352815205,0.593982495
39-3011.00,Gaming Dealers,3.541360498,0.276755867,0.526075914
39-3012.00,Gaming and Sports Book Writers and Runners,3.559498193,0.320243389,0.565900512
39-3021.00,Motion Picture Projectionists,3.255503634,0.21181624,0.460234983
39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",3.737406374,0.305251833,0.552496003
39-3091.00,Amusement and Recreation Attendants,3.68426839,0.328408004,0.573068935
39-3092.00,Costume Attendants,3.492675445,0.368884704,0.607358794
39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants",3.478666302,0.370170549,0.608416427
39-4011.00,Embalmers,3.703526806,0.216511672,0.465308147
39-4021.00,Funeral Attendants,3.627028527,0.34417097,0.586660865
39-4031.00,"Morticians, Undertakers, and Funeral Directors",3.896806736,0.370281563,0.608507653
39-5011.00,Barbers,3.422285468,0.417276751,0.645969621
39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",3.30999457,0.360221572,0.600184615
39-5091.00,"Makeup Artists, Theatrical and Performance",3.258095295,0.302173004,0.549702651
39-5092.00,Manicurists and Pedicurists,3.400535762,0.220406281,0.469474473
39-5093.00,Shampooers,3.354413377,0.415512187,0.644602348
39-5094.00,Skincare Specialists,3.393770693,0.375043904,0.612408282
39-6011.00,Baggage Porters and Bellhops,3.692059798,0.377395568,0.614325295
39-6012.00,Concierges,3.901837194,0.289622359,0.538165735
39-7011.00,Tour Guides and Escorts,3.618611678,0.468754605,0.68465656
39-7012.00,Travel Guides,3.666973925,0.417888112,0.64644266
39-9011.00,Childcare Workers,3.483131119,0.341488001,0.584369747
39-9011.01,Nannies,3.593639518,0.352761926,0.593937645
39-9021.00,Personal Care Aides,3.483242048,0.25998266,0.509884948
39-9031.00,Fitness Trainers and Aerobics Instructors,3.351503858,0.401599819,0.633719038
39-9032.00,Recreation Workers,3.563713364,0.344083718,0.586586496
39-9041.00,Residential Advisors,3.568137621,0.439834697,0.663200345
41-1011.00,First-Line Supervisors of Retail Sales Workers,3.410070857,0.288823898,0.537423388
41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,3.477105696,0.326471865,0.571377165
41-2011.00,Cashiers,3.670308914,0.216544097,0.465342989
41-2012.00,Gaming Change Persons and Booth Cashiers,3.591020396,0.269764307,0.519388397
41-2021.00,Counter and Rental Clerks,3.68260978,0.184261694,0.429257143
41-2022.00,Parts Salespersons,3.652425034,0.205448732,0.453264528
41-2031.00,Retail Salespersons,3.574149071,0.236019762,0.485818652
41-3011.00,Advertising Sales Agents,3.536014548,0.221363051,0.47049235
41-3021.00,Insurance Sales Agents,3.62459179,0.273059805,0.522551246
41-3031.01,"Sales Agents, Securities and Commodities",3.594692221,0.256886889,0.506840102
41-3031.02,"Sales Agents, Financial Services",3.461559986,0.437742347,0.661620999
41-3031.03,Securities and Commodities Traders,3.562178205,0.257275071,0.5072229
41-3041.00,Travel Agents,3.716128735,0.312049908,0.558614275
41-3099.01,Energy Brokers,3.680648665,0.416923793,0.645696363
41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",3.575271739,0.326949718,0.571795171
41-4011.07,Solar Sales Representatives and Assessors,3.646610871,0.302704815,0.550186164
41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",3.620671465,0.220278958,0.469338852
41-9011.00,Demonstrators and Product Promoters,3.613377218,0.364219704,0.603506175
41-9012.00,Models,3.477448426,0.228465084,0.477980213
41-9021.00,Real Estate Brokers,3.568308477,0.209668067,0.457895257
41-9022.00,Real Estate Sales Agents,3.553666154,0.281283538,0.530361705
41-9031.00,Sales Engineers,3.492121434,0.3521466,0.593419413
41-9041.00,Telemarketers,3.413606504,0.535811719,0.731991611
41-9091.00,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",3.698249846,0.290823046,0.539280119
43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,3.575837064,0.397700839,0.630635266
43-2011.00,"Switchboard Operators, Including Answering Service",3.[phone],0.[phone],0.[phone]
43-2021.00,Telephone Operators,3.[phone],0.[phone],0.[phone]
43-3011.00,Bill and Account Collectors,3.511816114,0.296657132,0.544662402
43-3021.01,Statement Clerks,3.614544415,0.307345238,0.554387263
43-3021.02,"Billing, Cost, and Rate Clerks",3.64123313,0.37869721,0.615383791
43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",3.722605604,0.362216328,0.601844106
43-3041.00,Gaming Cage Workers,3.765252533,0.373199403,0.610900485
43-3051.00,Payroll and Timekeeping Clerks,3.594762525,0.588792344,0.767328055
43-3061.00,Procurement Clerks,3.559895624,0.312068904,0.558631277
43-3071.00,Tellers,3.716369982,0.32969067,0.574186964
43-4011.00,Brokerage Clerks,3.779667503,0.31430911,0.560632776
43-4021.00,Correspondence Clerks,3.569969429,0.479618971,0.692545285
43-4031.01,Court Clerks,3.663834702,0.343268559,0.585891252
43-4031.02,Municipal Clerks,3.69315397,0.335980912,0.579638604
43-4031.03,License Clerks,3.529629075,0.550192737,0.741749781
43-4041.01,Credit Authorizers,3.784543398,0.302392834,0.549902567
43-4041.02,Credit Checkers,3.360797156,0.426183336,0.652827187
43-4051.00,Customer Service Representatives,3.596982513,0.310968839,0.557645801
43-4051.03,Patient Representatives,3.46515015,0.4455484,0.66749412
43-4061.00,"Eligibility Interviewers, Government Programs",3.485500606,0.62453514,0.790275357
43-4071.00,File Clerks,3.729086883,0.52806238,0.726679008
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",3.582019364,0.31124496,0.557893323
43-4111.00,"Interviewers, Except Eligibility and Loan",3.33891502,0.510302482,0.714354591
43-4121.00,"Library Assistants, Clerical",3.673884364,0.313789409,0.56016909
43-4131.00,Loan Interviewers and Clerks,3.533398556,0.437118436,0.66114933
43-4141.00,New Accounts Clerks,3.655520706,0.494125625,0.702940698
43-4151.00,Order Clerks,3.528327427,0.337114664,0.580615763
43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",3.510975222,0.608892553,0.780315675
43-4171.00,Receptionists and Information Clerks,3.607407279,0.334920264,0.57872296
43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,3.62031023,0.357711837,0.598090158
43-5011.00,Cargo and Freight Agents,3.556509551,0.430541497,0.65615661
43-5011.01,Freight Forwarders,3.719158327,0.532418939,0.729670432
43-5021.00,Couriers and Messengers,3.673180683,0.433586856,0.658473125
43-5031.00,"Police, Fire, and Ambulance Dispatchers",3.57414257,0.405616853,0.636880564
43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",3.675543963,0.404074629,0.635668648
43-5041.00,"Meter Readers, Utilities",3.547782802,0.406359668,0.637463464
43-5051.00,Postal Service Clerks,3.671221187,0.495335878,0.703801021
43-5052.00,Postal Service Mail Carriers,3.625603437,0.364012784,0.603334719
43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",3.450255605,0.330583678,0.574964067
43-5061.00,"Production, Planning, and Expediting Clerks",3.573116516,0.488094629,0.698637695
43-5071.00,"Shipping, Receiving, and Traffic Clerks",3.671908291,0.498434262,0.705998769
43-5081.01,"Stock Clerks, Sales Floor",3.541825557,0.329265634,0.573816725
43-5081.02,Marking Clerks,3.500142571,0.167926732,0.409788643
43-5081.03,"Stock Clerks- Stockroom, Warehouse, or Storage Yard",3.568011939,0.48311922,0.695067781
43-5081.04,"Order Fillers, Wholesale and Retail Sales",3.621114701,0.368602556,0.607126475
43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",3.657747549,0.362861595,0.602379942
43-6011.00,Executive Secretaries and Executive Administrative Assistants,3.694460777,0.296458973,0.544480462
43-6012.00,Legal Secretaries,3.691274673,0.332179628,0.576350265
43-6013.00,Medical Secretaries,3.590030119,0.37687732,0.613903347
43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",3.659388319,0.376122113,0.613287953
43-9011.00,Computer Operators,3.485842641,0.354306737,0.595236707
43-9021.00,Data Entry Keyers,3.6977181,0.470615492,0.686014207
43-9022.00,Word Processors and Typists,3.597518916,0.456273825,0.67548044
43-9031.00,Desktop Publishers,3.715198788,0.346767893,0.588870014
43-9041.01,Insurance Claims Clerks,3.73719692,0.491351711,0.700964843
43-9041.02,Insurance Policy Processing Clerks,3.604623561,0.303423306,0.55083873
43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",3.567562032,0.368937265,0.607402062
43-9061.00,"Office Clerks, General",3.613297988,0.329271234,0.573821605
43-9071.00,"Office Machine Operators, Except Computer",3.73301803,0.417333515,0.646013556
43-9081.00,Proofreaders and Copy Markers,3.475028417,0.336828697,0.580369449
43-9111.00,Statistical Assistants,3.532673516,0.619460769,0.787058301
